------- Built with -------
8e4c5bc v1 lib/knx https://github.com/OpenKNX/knx.git
5048828 v1 lib/OFM-BinaryInput https://github.com/OpenKNX/OFM-BinaryInput.git
eca69775 v1 lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
3f9974bae v1dev--v0.9.0 lib/OFM-DFA https://github.com/OpenKNX/OFM-DFA.git
178f186 v1 lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
ee5a87f v1dev--0.11.0 lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
cd1b5cc v1dev lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
f822931 v1 lib/OFM-VirtualButton https://github.com/OpenKNX/OFM-VirtualButton.git
311a5dc fix/sunrise-nz-rework lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
51dc43e v1 lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
